
















VPC 3+
Software Manual

Revision 6.00




































The Cl ever Al t er n at i ve








































Liability Exclusion
We have tested the contents of this document regarding agreement with the hardware and software described. Nevertheless, there may be deviations and we do not guarantee com- plete agreement. The data in the document is tested periodically, however. Required correc- tions are included in subsequent versions. We gratefully accept suggestions for improve- ment.


Copyright
Copyright (c) profichip GmbH 2001. All Rights Reserved.
Unless permission has been expressly granted, passing on this document or copying it, or using and sharing its content are not allowed. Offenders will be held liable. All rights re- served, in the event a patent is granted or a utility model or design is registered.

This document is subject to technical changes.





VPC 3+	i
5.4.1 Coding of the Alarm PDU	87
5.4.2 Coding of the Status PDU	89
5.4.3 Example for Ext_Diag_Data (Alarm and Status PDU)	91
5.4.4 Coding of the Alarm_Ack-PDU	92
5.4.5 Alarm User Callback Functions	93
6 DPV2 Services	95
6.1 Isochron Mode (IsoM)	95
6.1.1 General	95
6.1.2 Isochron Mode	96
6.1.3 Poor Sync Mode	98
6.1.4 Structured Prm-Data for Isochron Mode	100
6.2 Data-eXchange-Broadcast (DXB)	101
6.2.1 Publisher	101
6.2.2 Subscriber	102
6.2.3 Structured PRM-Data: DXB Linktable	102
6.2.4 Structured PRM-Data: DXB Subscribertable	103
6.2.5 Structure of VPC3+ DXB-Link Table	103
6.2.6 Structure of VPC3+ DXB Link Status	104
6.2.7 Functional Description of the DXB Services	104
7 Trouble-shooting	109
8 Appendix	111
8.1 Revision History	111

Notes:




Profichip's VPC3+ is a communication chip with processor interface for intelligent slave applications. VPC3+ handles the complete PROFIBUS- DP/DPV1 slave protocol independently and relieves the application processor of all time critical communication tasks. When VPC3+ carries out a DP communication it automatically sets up all DP-SAPs. All necessary timers and monitoring functions are integrated in the chip. Therefore almost the entire performance of the external controller is available for the application.

The UART converts the asynchronous serial PROFIBUS data stream into internal parallel data or vice-versa. Data is synchronized to system clock and processed by the microsequencer. The VPC3+ is capable of automatically identifying and controlling transmission rates up to 12 Mbit/s. The baudrate-generator derives the transmission clock from the system clock. The IDLE- and SYNI- (synchronization interval) timer observes the correct timing of the DP-telegrams according to the PROFIBUS-DP standards and especially controls the idle time before the next request telegram may occur. In case of timing violations the microsequencer will get a notification. The watchdog-timer observes the entire communication. If the watchdog is not re-triggered within the parameterized time (e.g. if the master application fails), the outputs are switched off automatically.

The 2/4 KByte on-chip communication RAM serves as an interface between the VPC3+ and the software/ application. Various telegram information is made available to the user in separate data buffers. Three input buffers and three outputs are provided for data communication. One buffer is always available for communication. Therefore, no resource problems can occur. For optimal diagnosis support, VPC3+ has two diagnosis buffers, that is, one diagnosis buffer is always assigned to VPC3+.

The microsequencer controls the entire process of PROFIBUS-DP/DPV1 protocol handling. Incoming data handed over by the UART is analyzed according to PROFIBUS-DP. If a service is recognized to be valid, user data is stored in the communication RAM and the interrupt controller generates an indication interrupt. Telegrams having frame errors (e.g. parity- or checksum errors) will be rejected. If the service of the telegram is recognized but its request does not make sense, a corresponding response telegram will be generated automatically. As a result user data will then be rejected to avoid unnecessary resource allocation within the microcontroller. The behavior of the microsequencer can be parameterized via mode- and parameter registers.

The Bus Interface Unit is a configurable synchronous/ asynchronous 8-bit interface for various microcontrollers / processors. The user can directly access the internal RAM or the Parameter Registers via the 11-bit address bus.



2.1 Software package

The VPC3+ program package relieves the user of hardware register manipulations and memory calculations. It also provides a convenient "C"- interface to the DP and handles the completely statemachine for DPV1.



2.2 Software package PA007050

The software package consist of three application demos and is free available (http://www.profichip.com/products/overviewasics/dp-slave-vpc3- c/dp-v0-firmware/?L=5 ):


* EASY4711:
o Simple slave with 2 byte of input data and 2 byte of output data
o Diagnostic: No

* EASYADAC:
o Modular slave ( up to 244 modules )
o Diagnostic: No

* DPV0AFFE:
o Modular slave with 6 modules
o Diagnostic: Yes
* Modulstatus
* Identifier related
* Device related


2.3 Software package PA007062

* DPV1AFFE
o Modular slave with 6 modules
o Diagnostic: Yes
* Modulstatus
* Identifier related
o DP-V1 functions:
* Data set read
* Data set write
* I&M functions
* Alarm
Processalarm Diagnosticalarm



2.4 Structure of PA007062 / PA007050 software package


Directory/
Sub-DirectoryFile NameExplanation\DOC_DIR\VPC3+CLF3_UMxyz.pdfManual VPC3+CLF3VPC3+S_UMxyz.pdfManual VPC3+SVPC3+_SoftwareDescription_Vxyz.pdfDocumentation of VPC3+ softwarePROFIBUS_Description.pdfShort PROFIBUS descriptionDiagnosis.pdfDescription of PROFIBUS diagnosisGSD_Spec_2122_V51.pdfGSD-file descriptionProfileGuidelines-I&M_3502.pdfDescription of DP-V1 I&M-functionality\Customer\
Directory of DP-V0 functions:\DPV0_DRV\\DPV1_DRV\Directory of DP-V1 functions\GSDGSD-fileMain.cMain function callPlatform.hMicrocontroller settings, data typesDpCfg.hConfiguration file for VPC3+DpAppl.cApplication demoDpAppl.hStructures of application demoDpPrm.cHandling of PROFIBUS Parameter- telegramDpCfg.cHandling of PROFIBUS Configuration- telegramDpDiag.cHandling of PROFIBUS diagnosticsDpV1.cHandling of DP-V1 servicesDpIm.cHandling of I&M functionality\EvalBoard\PROFICHIP-Evaluation-board\DPV0_DRV\Directory of DP-V0 functions:\DPV1_DRV\Directory of DP-V1 functions\GSDGSD-file\Ext\Directory of ATMEL 8051 microcontrollerstartup.asmStart routineregsnd1.hDefines T8xC51SND1 componentsextsnd1.hExtension to regsnd1.hDpDebug.hHeader file of debug functionsDpDebug.cDebug functionsLcd.hDefines for LCD-displayLcd.cFunctions for LCD-displaySerio.hDefines for serial functionsSerio.cSerial functionsTwi.hDefines IICTwi.cFunctions for IICMain.cMain function callPlatform.hMicrocontroller settings, data typesDpCfg.hConfiguration file for VPC3+DpAppl.cApplication demoDpAppl.hStructures of application demoDpPrm.cHandling of PROFIBUS Parameter-
telegramDpCfg.cHandling of PROFIBUS Configuration- telegramDpDiag.cHandling of PROFIBUS diagnosticsDpV1.cHandling of DP-V1 servicesDpIm.cHandling of I&M functionality\Examples\


\DPV0AFFE\DP-V0 example with 6 modules and diagnostics\EASY4711\DP-V0 example with two byte of input and
two byte of output data, no diagnostic\EASYADAC\DP-V0 example with 244 byte of input and 244 byte of output data, no diagnosticplatform_cust.hMicrocontroller settings, data types for
customer project (parallel mode )platform_eva.hMicrocontroller settings, data types for profichip evaluation board ( parallel mode )platform_cust_ser.hMicrocontroller settings, data types for
customer project (serial mode )platform_eva_ser.hMicrocontroller settings, data types for profichip evaluation board ( serial mode )DpCfg_isr.hConfiguration file for VPC3+ (interrupt
driven)DpCfg_poll.hConfiguration file for VPC3+ (polling mode)DpAppl.cApplication demoDpAppl.hStructures of application demoDpPrm.cHandling of PROFIBUS Parameter- telegramDpCfg.cHandling of PROFIBUS Configuration- telegramDpDiag.cHandling of PROFIBUS diagnostics\DPV1_AFFE\DP-V1 example with 6 modules, alarms and I&M functionalityplatform_cust.hMicrocontroller settings, data types for customer project ( parallel mode )platform_eva.hMicrocontroller settings, data types for profichip evaluation board ( parallel mode )platform_cust_ser.hMicrocontroller settings, data types for customer project (serial mode )platform_eva_ser.hMicrocontroller settings, data types for profichip evaluation board ( serial mode )DpCfg_isr.hConfiguration file for VPC3+ (interrupt driven)DpCfg_poll.hConfiguration file for VPC3+ (polling mode)DpAppl.cApplication demoDpAppl.hStructures of application demoDpPrm.cHandling of PROFIBUS Parameter- telegramDpCfg.cHandling of PROFIBUS Configuration-
telegramDpDiag.cHandling of PROFIBUS diagnosticsDpV1.cHandling of DP-V1 servicesDpIm.cHandling of I&M functionality
Figure 2-1: Content of the directory



Subdirectory DPV0_DRV:

Directory/
Sub-DirectoryFile NameExplanation
\DPV0_DRV\
Directory of DP-V0 functions:dp_if.hDefines,structures and macros of VPC3+dp_if.cBasic functions for VPC3+dp_isr.cInterrupt, poll routine for VPC3+dpl_list.hMacros for double pointered listdp_inc.hHeader include hierarchyFigure 2-2: Content of the directory


Subdirectory DPV1_DRV:

Directory/
Sub-DirectoryFile NameExplanation
\DPV1_DRV\
Directory of DP-V1 functionsdp_fdl.cBasic fdl-driverdp_msac1.cDriver for acyclic class1 messagesdp_msac2.cDriver for acyclic class2 messagesFigure 2-3: Content of the directory


Only in software package PA007062!




2.5 PROFIBUS DP

PROFIBUS DP was developed for fast, cyclical input and output traffic, with the application emphasis being on the field level. The data traffic in the master-slave method is standardized in the EN 50 170; simple as well as intelligent field devices can be interconnected.


2.6 PROFIBUS DPV1

In many cases, cyclical data exchange according to EN 50 170 is no longer sufficient today for more complex devices. For that reason, it became necessary to define acyclical services as PROFIBUS extensions. These extensions have been defined in the technical guideline of the Profibus Trade Organization (PNO). Field devices can use these services optionally.

Some intelligent field devices need the following:

Gapless reparameterizaton of the application process Free access to any parameters in a field device Transmission of data of variable length

For the sake of simplicity, these services may be transferred to the field devices acyclically, and run parallel to the cyclical data traffic. Standard field devices and devices that need these optional extensions can be operated jointly on the same bus with the functionality that is supported respectively.

The following services are specified as optional services between Class 1 masters and a slave as MSAC_C1 (Master-Slave acyclic communication Class 1):

Read the data set of a slave (DS_Read) Write the data set of a slave (DS_Write) Alarm acknowledgement (Alarm_Ack)

The following services are specified as optional services between Class 2 masters and a slave as MSAC_C2 (Master-Slave acyclic communication Class 2):

Initiate
Read the data set of a slave (DS_Read) Write the data set of a slave (DS_Write) Transport (Data_Transport)
Abort



2.7 PROFIBUS DPV2

PROFIBUS DPV2 adds a number of new features to the existing protocol stack to provide for slave-to-slave communications, time synchronization and an isochronal bus cycle. PROFIBUS now has the capability to provide for both acyclic communications via DPV1 and also slave-to-slave communications via DPV2, creating new application areas particularly in motion   control   (PROFIdrive)   and   safety   (PROFIsafe).

The new functions of DPV2 include the establishment of an isochronous bus cycle (occurring in equal intervals of time) which allows closed-loop control between master and slave devices. With clock deviations of less than 1 microsecond, high-precision positioning can be realized. Slave-to- slave communication decreases the cycle time between master and slave and   reduces   the   response   time   by   60   -   90   %.

Time synchronization provides a time stamp function so that events can be followed or tracked precisely, easing the registration/detection of timed events and facilitating the diagnosis of malfunctions and the correct chronological planning of actions. With the new upload and download functionality, any size data packet can be loaded into a field device with one command. Program updates or exchange of devices can be carried out without the troublesome and complicated loading processes, which are different for every manufacturer. The transfer into non-volatile storage or the  start/stop  command  for  the  field  device  are  also  supported.


2.8 How a PROFIBUS DP Slave Works

For clarification, the state machine of a DP slave is briefly described below. The state machine regulates the defined, standard-conforming response of a DP slave in the possible situations. A detailed description is provided in the corresponding documents.

The sequence, in principle, of this state machine is helpful to understanding the firmware sequence. The details are provided in the standard EN 50 170, and the Technical Guidelines. The MSAC_C2 connection is not interfaced with the cyclical state machine. For that reason, the Class 2 connection is established and cancelled via Initiate and Abort; it is monitored by an idle mechanism.


Power_On
A Set_Slave_Address message is only accepted in the mode Power_On.




Wait_Prm
After power-up, the slave expects a parameter assignment message. All other types of messages are rejected or are not edited. Data exchange is not yet possible. In the parameter message, at least the information specified by the standard -such as the PNO Ident number, sync/freeze capability, etc.- is stored. In addition, user-specific parameter data is possible. Only the application specifies the meaning of this data. In the configuration of the master interface, certain bits are set, for example, in order to indicate a desired measuring range. The firmware makes this user- specific data available to the application program; the application program evaluates the data; it can accept it or reject it (for example, the desired measuring range can't be set, and therefore meaningful operation is not possible).











Figure 2-4 : State Machine



Wait_Cfg
The configuration message specifies the number of input and output bytes. The master informs the slave of how many bytes I/O are being transmitted. The application is informed of the requested configuration for checking. This check results either in a right, a wrong, or an adaptable configuration. If the slave wants to adapt to the desired configuration, a new user data length has to be calculated from the configuration bytes (for example, 4 bytes inputs predefined; only 3 bytes utilized). The application has to decide whether this adaptability is useful. In addition, is possible for each master to poll the configuration of any slave.

Data_Exchange
If the firmware as well as the application have accepted the parameter assignment and the configuration as correct, the slave transitions to the mode Data_Exchange; that is, it exchanges user data with the master.

Diagnosis
Via the diagnosis, the slave informs the master of its current mode. It consists at least of the information, specified in the standard, in the first six octets, such as the status of the state machine. The user can supplement this information (user diagnosis) with process-specific information (for example, wire break). On the slave's initiative, the diagnosis can be transmitted as error message and as status message. In addition to three defined bits, the user also influences the application-specific diagnostic data. However, any Master (not only the assigned master) can poll the current diagnostic information.

Read_Inputs, Read_Outputs
Every master can poll the current states of the inputs and outputs of any slave (in the Data_Exchange mode). The ASIC and the firmware process this function autonomously.

Watchdog
Along with the parameter message, the slave also receives a watchdog value. If this watchdog is not retriggered through the bus traffic, the state machine transitions to the "safe" state Wait_Prm.


MSAC_C1 (Master Slave Acyclic Communication of Class 1)
The MSAC_C1 services are used for communicating with a Class 1 master (typically, PLC). These services are available after the master has parameterized and configured the slave; that is, if the slave is in the DataEx mode.



The following services are available:

DS_READ read data set DS_WRITE write data set ALARM_ACK acknowledge alarm

Since these services are permanently coupled to the configuring master C1 and since they run via permanently defined SAPs (50/51), the INITIATE/ABORT/IDLE mechanism is not required. If there is a fault in acyclically data transfer, cyclical communication is influenced also, and vice versa.

MSAC_C2 (Master Slave Acyclical Communication of Class 2)
The MSAC_C2 services are used for communicating with a Class 2 master (typically PC/PG as parameter assignment tool). These services are available immediately after initialization. Since these services are used dynamically, the master has to initiate the establishment of the connection with INITIATE so that the slave can adapt itself to it, and reject the services if necessary (insufficient memory, or no free SAP, ...). While the connection is established, both sides monitor the connection with IDLE messages. If the connection is no longer needed, the master or the slave can de- establish the connection by transmitting an ABORT PDU. The IDLE messages are processed within the firmware.

The following services are available:

INITIATE establishment of connection READ read data set
WRITE write data set
DATA_TRANSPORT general transport service ABORT Cancellation of connection




2.9 Helpful documents



TitleAvailable
LanguageLinkBook:"The New Rapid Way to PROFIBUS DP"
Describing PROFIBUS from DP- V0 to DP-V2German, Englishhttp://www.profibus.com/press- media/pi-booksPDF: "PROFIBUS System
Description"German, English, Chinese, Japanese, French, Polish,
Russianhttp://www.profibus.com/nc/downlo ads/downloads/profibus- technology-and-application- system-description/display/Book: "PROFIBUS Manual" A collection of explaining
PROFIBUS networksGerman, Englishhttp://www.profibus.felser.ch/

2.10 Helpful links


PROFIBUS internationalhttp://www.profibus.comPROFIBUS Prof. Max Felserhttp://www.profibus.felser.ch/




Notes:





3.1 Configuration of platform.h

In order to support the different storage models with some processors, the memory accesses are to be provided with attributes. These attributes depends on the compiler settings.


3.1.1 Settings of platform.h



#define VPC3_SERIAL_MODE
0: VPC3+ works with parallel data bus
1: VPC3+S works with SPI, IIC or PORT_PIN-mode#define MOTOROLA_MODE0: the VPC3+ configuration pin MOT/XINT is set to parallel interface INTEL format
1:the VPC3+ configuration pin MOT/XINT is set to parallel interface MOTOROLA format
#define TRUE
1#define FALSE!(TRUE)#define BOOLunsigned char1 bit basic type#define uint8_tunsigned char8 bit basic type#define uint16_tunsigned int16 bit basic type#define uint32_tunsigned long32 bit basic type#define PTR_ATTRxdataMemory model attribute of VPC3+. ( xdata, near, far, huge ... )#define VPC3_PTRPTR_ATTR *VPC3 Pointer attribut#define VPC3_ADRuint16_tAttribute of the asic address. ( uint16_t,
uint32_t )#define VPC3_UNSIGNED8_PTRuint8_t PTR_ATTR *Pointer of byte to VPC3+#define NULL_PTR(void VPC3_PTR)0Zero-pointer#define MEM_ATTRxdataMemory model attribute of local memory.( xdata, near, far, huge ... )#define MEM_PTRMEM_PTR_ATTR *Pointer attribut of local memory#define MEM_UNSIGNED8_PTRuint8_t MEM_PTR_ATTR *Pointer of byte to local memory#define ROM_CONST codeAttribute of constant variables.#define _PACKED_Feed a keyword for packing structures.#define LITTLE_ENDIAN00: deactivated, 1:activated#define BIG_ENDIAN10: deactivated, 1:activated#define VPC3_ASIC_ADDRESS((unsigned char *)0x28000)VPC3+ addressFigure 3-1 : platform.h settings



3.1.2 Example 8051, KEIL compiler


#define TRUE1#define FALSE!(TRUE)#define BOOLunsigned char#define uint8_tunsigned char#define uint16_tunsigned int#define uint32_tunsigned long#define PTR_ATTRxdata#define VPC3_PTRPTR_ATTR *#define VPC3_ADRuint16_t#define VPC3_UNSIGNED8_PTRuint8_t PTR_ATTR *#define NULL_PTR(void VPC3_PTR)0#define MEM_ATTRxdata#define MEM_PTRMEM_PTR_ATTR *#define MEM_UNSIGNED8_PTRuint8_t MEM_PTR_ATTR *#define ROM_CONST code#define _PACKED_#define LITTLE_ENDIAN0#define BIG_ENDIAN1#define VPC3_ASIC_ADDRESS((unsigned char *)0x28000)
Figure 3-2 : Example 8051

3.1.3 Example 80165, TASKING compiler


#define TRUE1#define FALSE!(TRUE)#define BOOLunsigned char#define uint8_tunsigned char#define uint16_tunsigned int#define uint32_tunsigned long#define PTR_ATTRfar#define VPC3_PTRPTR_ATTR *#define VPC3_ADRuint32_t#define VPC3_UNSIGNED8_PTRuint8_t PTR_ATTR *#define NULL_PTR(void VPC3_PTR)0#define MEM_ATTRnear#define MEM_PTRMEM_PTR_ATTR *#define MEM_UNSIGNED8_PTRuint8_t MEM_PTR_ATTR *#define ROM_CONST const#define _PACKED_#define LITTLE_ENDIAN1#define BIG_ENDIAN0#define VPC3_ASIC_ADDRESS0x18000
Figure 3-3 : Example 80165



3.1.4 Example AtMega128


#define TRUE1#define FALSE!(TRUE)#define BOOLunsigned char#define uint8_tunsigned char#define uint16_tunsigned int#define uint32_tunsigned long#define PTR_ATTR#define VPC3_PTRPTR_ATTR *#define VPC3_ADRuint16_t#define VPC3_UNSIGNED8_PTRuint8_t PTR_ATTR *#define NULL_PTR(void VPC3_PTR)0#define MEM_ATTR#define MEM_PTRMEM_PTR_ATTR *#define MEM_UNSIGNED8_PTRuint8_t MEM_PTR_ATTR *#define ROM_CONST const#define _PACKED_#define LITTLE_ENDIAN0#define BIG_ENDIAN1#define VPC3_ASIC_ADDRESS((unsigned char *)0x8000)
Figure 3-4 : Example AtMega128


3.1.5 Example ARM9, GNU compiler


#define TRUE1#define FALSE!(TRUE)#define BOOLunsigned char#define uint8_tunsigned char#define uint16_tunsigned short#define uint32_tunsigned long#define PTR_ATTR#define VPC3_PTRPTR_ATTR *#define VPC3_ADRuint32_t#define VPC3_UNSIGNED8_PTRuint8_t PTR_ATTR *#define NULL_PTR(void VPC3_PTR)0#define MEM_ATTR#define MEM_PTRMEM_PTR_ATTR *#define MEM_UNSIGNED8_PTRuint8_t MEM_PTR_ATTR *#define ROM_CONST const#define _PACKED_  attribute  ( ( packed ) )#define LITTLE_ENDIAN1#define BIG_ENDIAN0#define VPC3_ASIC_ADDRESS0x40000000
Figure 3-5 : Example ARM9





3.2 Configuration of DpCfg.h

The different PROFIBUS services and their parameter defines the user in the file "DpCfg.h".


3.2.1 Profibus Services

The user connects the different services via #define in "DpCfg.h", so that the program code is adapted to the required services respectively.


Service
#define DP_MSAC_C11: Activation of the functionality for the expansion services of the Class 1 master.
0: not activated
#define DP_MSAC_C21: Activation of the functionality for the expansion services of the Class 2 master.
0: not activated
#define DP_ALARM1: Activation of the functionality for the expansion services of the alarm mode.
0: not activated
#define DPV1_IM_SUPP1: Activation of the functionality for the expansion services of the I&M functionality.
0: not activated
#define DP_SUBSCRIBER1: Activation of the functionality for the expansion services of the DXB subscriber mode.
0: not activated
#define DP_TIMESTAMP1: Activation of the functionality for the expansion services of the timestamp mode.
0: not activated
#define DP_ISOCHRONOUS_MODE1: Activation of the functionality for the expansion services of the isochronous mode.
0: not activatedFigure 3-6 : PROFIBUS Services




3.2.2 General Slave Parameter



General Slave Parameter#define DP_ADDRuint8_tPROFIBUS DP-Slave Address (1..125)#define IDENT_NRuint16_tPROFIBUS Ident Number#define USER_WDuint16_tUser WatchdogFigure 3-7 : General Slave Parameter


The ident number is used for clearly identifying the slave and is included with each diagnostic message from the slave to the master. Request your own number (www.profibus.com).

The user watchdog provides that, if the connected microcontroller fails, the VPC3+ leaves the Data Exchange mode after a defined number of data-exchange messages. As long as the microcontroller doesn't crash, it has to retrigger this watchdog.


3.2.3 Buffer Initialization

The user must enter the length of the exchange buffers for the different messages in the VPC3+ structure. These lengths determine the data buffers setup in the ASIC, and therefore are dependent in total sum on the ASIC memory.


Buffer#define DIN_BUFSIZEuint8_tLength of the DIn Buffer (0..244 Bytes)#define DOUT_BUFSIZEuint8_tLength of the DOut Buffer (0..244 Bytes)#define PRM_BUFSIZEuint8_tLength of the Parameter Buffer (7..244 Bytes)#define DIAG_BUFSIZEuint8_tLength of the Diagnosis Buffer (6..244 Bytes)#define CFG_BUFSIZEuint8_tLength of the Configuration Buffer (1..244 Bytes)#define SSA_BUFSIZEuint8_tLength of the Input Data in the Set_Slave_Address- Buffer 0 and 4..244 BytesFigure 3-8 : Buffer Initialization

Specifying length 0 for the Set-Slave-Address buffer disables this utility.




3.2.4 Settings for I&M functionality




I&M#define MANUFACTURER_IDuint16_tManufacturer ID, order from www.profibus.com#define IM1_SUPP0: service is deactivated
1: service is activated#define IM2_SUPP0: service is deactivated
1: service is activated#define IM3_SUPP0: service is deactivated
1: service is activated#define IM4_SUPP0: service is deactivated
1: service is activatedFigure 3-9 : Settings for I&M

3.2.5 Settings for MSAC_C1


Settings for MSAC_C1 Service#define C1_LENuint8_tLength of MSAC_C1 Data (4..244 Bytes)Figure 3-10 : Settings for MSAC_C1

3.2.6 Settings for MSAC_C1 Alarm


Settings for MSAC_C1 Alarm#define DP_ALARM_OVER_SAP501: The master handles the Alarm Acknowledge over SAP 50
0: The master handles the Alarm Acknowledge over SAP 51Figure 3-11 : Settings for MSAC_C1_Alarm

3.2.7 Settings for MSAC_C2 Service


Settings for MSAC_C2 Service#define DP_MSAC_C2_TimeEnables time control for C2 services#define C2_NUM_SAPSuint8_tNumber of SAPs that the firmware makes available for MSAC_C2 Connections#define C2_LENuint8_tMSAC_C2 PDU length of the C2-SAP (20...244)#defineuint8_t= 0x01 (MSAC_C2_READ and


C2_FEATURES_SUPPORTED_ 1MSAC_C2_WRITE supported)#define C2_FEATURES_SUPPORTED_ 2uint8_t= 0x00#define C2_PROFILE_FEATURES_1uint8_tProfile or vendor specific#define C2_PROFILE_FEATURES_2uint8_tProfile or vendor specific#define C2_PROFILE_NUMBERuint16_tProfile or vendor specificFigure 3-12 : Settings for MSAC_C2 Service

3.2.8 Settings for Isochron Mode


Settings for Isochron Mode#define SYNCH_PULSEWIDTHuint8_tWidth of synch pulse in 1/12탎Figure 3-13 : Settings for Isochron Mode

3.2.9 Settings for DXB Subscriber Mode


Settings for DXB Subscriber Mode#define MAX_LINK_SUPPORTEDuint8_tNumber of Links#define MAX_DATA_PER_LINKuint8_tmaximal Number of Data per LinkFigure 3-14 : Settings for DXB Subscriber Mode

PROFICHIPS asics support only one DxB connection!




3.2.10 Set Hardware Mode

Next, the user has to configure the hardware function and telegram processing in the Mode Register 0 and 2 of the VPC3+:

Changes in Mode Register 0 and 2 are only allowed during start-up, when the VPC3+ is 'offline'.


Settings for Hardware Mode#define INIT_VPC3_MODE_REG_Luint8_tMode Register 0 (LowByte)#define INIT_VPC3_MODE_REG_Huint8_tMode Register 0 (HighByte)#define INIT_VPC3_MODE_REG_2uint8_tMode Register 2#define INIT_VPC3_MODE_REG_3uint8_tMode Register 3#define INIT_VPC3_MODE_IND_Luint8_tInterrupt Indication (LowByte)#define INIT_VPC3_MODE_IND_Huint8_tInterrupt Indication (HighByte)Figure 3-15 : Settings for Hardware Mode




ModeRegister0

AddressBit PositionDesignation7654321006H
(Intel)Freeze_ SupportedSync_ Supported
Early_Rdy
Int_Pol
MinTSDR
WD_BaseDis_Stop_ ControlDis_Start_ ControlMode Reg 0
7 .. 0

See below for coding
Mode Register 0, Low-Byte, Address 06H (Intel):Bit 7Freeze_Supported: Freeze_Mode support
0 = Freeze_Mode is not supported.
1 = Freeze_Mode is supportedBit 6Sync_Supported: Sync_Mode support
0 = Sync_Mode is not supported.
1 = Sync_Mode is supported.Bit 5Early_Rdy: Early Ready
